1096,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
1097,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
1098,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
1099,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1100,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1101,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1102,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1103,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1104,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1105,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
1106,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' 'G']]"
1107,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '#' '.' '.' '.' '.' 'G']]"
1108,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
1109,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
1110,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1111,"[['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1112,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' 'G']]"
1113,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1114,"[['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1115,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
1116,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
1117,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
1118,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1119,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1120,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1121,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
1122,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1123,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' 'G']]"
1124,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1125,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1126,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1127,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '#']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1128,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1129,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '#' '.' '.' 'G']]"
1130,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' 'G']]"
1131,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1132,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1133,"[['D' 'D' 'D' '#' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1134,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1135,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
1136,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1137,"[['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
1138,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '#' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1139,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1140,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' 'G']]"
1141,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1142,"[['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
1143,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '#' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1144,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1145,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '#' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1146,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1147,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '#' '.' '.' '.' '.' 'G']]"
1148,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '#' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1149,"[['D' 'D' 'D' '.' '.' '#' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1150,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1151,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '#' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
1152,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1153,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
1154,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '#']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '#' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1155,"[['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['#' '.' '.' '.' '.' '.' '#' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' 'G']]"
1156,"[['D' 'D' 'D' '#' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['D' 'D' 'D' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '.' '.' '.' '.' '.']
 ['.' '.' '.' '#' '.' '.' '.' 'G']]"
